"Chapter","Scene","Page","Year","DayName","MonthDay","CharactersPresent","Synopsis"
1,1,3,"Year of Glad",,,"Hal Incandenza","Hal narrates: interview with University of Arizona Deans. Questions regarding Hal's rather stellar record."
1,2,10,"(unspecified)",,,"Hal Incandenza","Hal narrates: Eating the mold."
1,3,11,"Year of Glad",,,"Hal Incandenza","Hal attempts to explain his record to the deans. Is there something wrong with his voice?"
1,4,13,"Year of Glad",,,"Hal Incandenza","Hal restrained in a University of Arizona men's room."
1,5,15,"Year of Glad",,,"Hal Incandenza","Hal is taken away in an ambulance."
2,6,17,"Year of the Depend Adult Undergarment",,,"Ken Erdedy","Ken Erdedy, preparing for a marijuana binge, waits for a woman to deliver the goods."
3,7,27,"Year of the Tucks Medicated Pad",,"4/1","Hal Incandenza;James Orin Incandenza","12-year-old Hal goes to see a ""conversation"" doctor, who turns out to be his father in disguise."
4,8,32,"Year of the Depend Adult Undergarment",,"5/9","Hal Incandenza;Orin Incandenza;Mario Incandenza","Hal gets phone call from Orin, Mario wakes up."
5,9,33,"Year of the Depend Adult Undergarment",,"4/1","Medical Attache","The medical attaché comes home to relax and watch some ""Entertainment""."
5,10,37,"Year of the Trial-Size Dove Bar",,,"Clenette Henderson;Wardine","Clenette narrates: tells a tale about her friend Wardine's abusive family."
5,11,38,"(unspecified)",,,"Bruce Green;Mildred Bonk","The tale of Bruce Green and Mildred Bonk."
6,12,39,"Year of the Depend Adult Undergarment",,,"Hal Incandenza;Mario Incandenza","Hal and Mario in their room at night. They discuss Himself's funeral."
6,13,42,"Year of the Depend Adult Undergarment",,"4/1","Medical Attache","The medical attaché is still watching the “Entertainment”"
6,14,42,"Year of the Depend Adult Undergarment","October","10/16","Orin Incandenza","Orin wakes up in Arizona, wishes last night's ""subject"" would leave."
7,15,49,"Year of the Depend Adult Undergarment",,,"Hal Incandenza","17-year-old Hal getting high in the basement of Enfield Tennis Academy."
7,16,55,"Year of Dairy Products from the American Heartland","Autumn","9/22","Don Gately","Don Gately's criminal career comes to an end after accidentally murdering a Canadian VIP during a robbery. This VIP has ties to various anti-ONAN groups."
7,17,60,"Year of the Depend Adult Undergarment",,,,"Description of a state-of-the-art teleputer."
7,18,60,"Year of the Depend Adult Undergarment",,"11/3","Jim Troeltsch","Troelsch sick in bed at ETA."
7,19,60,"(unspecified)",,,,"Description of 12 yr old's nightmare at ETA."
8,20,63,"Year of the Depend Adult Undergarment",,,"James Orin Incandenza","Brief description and history of ETA and its founder, James O. Incandenza."
8,21,65,"Year of the Depend Adult Undergarment",,"11/1","Orin Incandenza","Orin at football practice."
9,22,66,"Year of the Depend Adult Undergarment",,,"Michael Pemulis","Michael Pemulis as ""Big Buddy,"" talks about drugs to his younger charges"
9,23,67,"Year of the Depend Adult Undergarment",,,"Hal Incandenza","Hal, after a bong hit, relates a tennis dream."
10,24,68,"Year of the Depend Adult Undergarment",,,"Kate Gompert","Kate Gompert explains the extent of her addiction to marijuana (""Bob Hope"") to a young doctor."
10,25,78,"Year of the Depend Adult Undergarment",,"4/2","Medical Attache","The medical attaché's wife returns home."
10,26,79,"Year of the Depend Adult Undergarment",,,"Gerhardt Schtitt;Mario Incandenza","Gerhardt Schtitt and Mario talk game theory."
10,27,85,"Year of the Depend Adult Undergarment",,,"Tiny Ewell","Tiny Ewell and an unnamed passenger are transported to the Enfiled Marine VA hospital."
11,28,87,"Year of the Depend Adult Undergarment",,"4/2","Medical Attache","The list of people who have come to the medical attaché's house to look at him."
11,29,87,"Year of the Depend Adult Undergarment",,"4/30","Remy Marathe;Hugh/Helen Steeply","Tuscon, Arizona: Maranthe and special agent Hugh Steeply (in drag) meet on a hillside to discuss the appearance, earlier that month, of a special form of “Entertainment”."
11,30,93,"(unspecified)",,,,"Description of a herd of feral hamsters in the Great Concavity"
11,31,93,"Year of the Depend Adult Undergarment",,"4/30","Remy Marathe;Hugh/Helen Steeply","Maranthe and Steeply continued."
